Ticker,Quantidade,Setor
VTLT11,100,
GTWR11,100,
BIDI11,100,
BIDI3,100,
DMAC11,100,
TFOF11,100,
HCTR11,100,
TIET2,100,
HSML11,100,
XPHT11,100,
XPHT12,100,
HABT11,100,
RECT11,100,
AQLL11,100,
ARFI11B,100,
ATCR11,100,
BARI11,100,
BBIM11,100,
BMII11,100,
BPRP11,100,
BRHT11B,100,
BVAR11,100,
DAMT11B,100,
DOVL11B,100,
ELDO11B,100,
ERPA11,100,
FINF11,100,
FISC11,100,
FISD11,100,
FPNG11,100,
FTCE11B,100,
GESE11B,100,
HBTT11,100,
HGFF11,100,
HUSC11,100,
JPPC11,100,
KINP11,100,
LATR11B,100,
NCHB11,100,
NPAR11,100,
NVHO11,100,
NVIF11B,100,
ORPD11,100,
OULG11B,100,
PBLV11,100,
PRSN11B,100,
PRTS11,100,
RBCO11,100,
RBFF11,100,
RBRP11,100,
RBRY11,100,
RCFA11,100,
RCRI11B,100,
RDPD11,100,
REIT11,100,
SADI11,100,
SAIC11B,100,
SFND11,100,
SHDP11B,100,
SHOP11,100,
SPAF11,100,
STRX11,100,
TCR11,100,
TORM13,100,
TOUR11,100,
TSNC11,100,
VERE11,100,
VLJS11,100,
VPSI11,100,
WTSP11B,100,
YCHY11,100,
VIVA3,100,
CEAB3,100,
BMGB11,100,
BMGB4,100,
SDIP11,100,
RBCO11,100,
IBFF11,100,
CVBI11,100,
HRDF11,100,
RSPD11,100,
TCPF11,100,
